H,DD,UD,key_stroke_average,back_space_count,shift_left_favored,used_caps,label
112.28262947029222,240.33535480585863,111.24662687094698,2.133634698664557,0.07435033498513337,1,1,umut
105.86169519893478,220.65544679067827,119.98952552781866,2.237195850881653,0.07260754826817026,1,1,umut
106.58527009696225,222.792088314692,110.32819890653626,2.238389474356386,0.07557279638455518,1,1,umut
110.70300818773528,208.2830740080319,116.95623368485006,2.245270946666538,0.0723233215952237,1,1,umut
110.68231406739643,232.47433440780136,114.66111376644656,2.1816169039919737,0.07184909155916967,1,1,umut
107.14294472863813,221.91957630987395,120.31878875574213,2.289166819457202,0.08107661232901218,1,1,umut
113.42965886234504,238.4596186628396,105.95333828457386,2.297320087319556,0.07640837339010784,1,1,umut
103.74327540618138,230.70804628336396,113.3550413793008,2.2188557292562887,0.12256161306860003,1,1,umut
104.61497655211235,221.4739303462348,119.84425722167587,2.1822804846548483,0.11690372856528027,1,1,umut
108.12699166761296,236.17788905922546,108.36919954989399,2.3560716533457158,0.07110365479360785,1,1,umut
109.51832012317915,238.83344887265423,114.76828163672835,2.1319184074689885,0.07470950854417763,1,1,umut
106.49587097851627,238.20897283768812,124.02259847862426,2.3048424139068526,0.11648512969889745,1,1,umut
106.73207331737616,222.40267213906418,112.33142377709933,2.2179175913447184,0.12610290678290104,1,1,umut
113.3294000815941,217.8892232495747,114.26253772795675,2.25733246924052,0.1305780097282668,1,1,umut
103.5774205556214,269.42251970563393,150.01952526403403,1.791754772107178,0.11712503344773434,1,1,umut
101.4363563276191,225.54928528837877,121.47269219673557,2.371499802835389,0.07460428860242872,1,1,umut
111.14262711290128,213.535488422359,112.67550949037134,2.0488472643018705,0.12620084096514034,1,1,umut
110.97537048157434,225.96814876437995,111.32240186937723,2.352785807030466,0.07473579321430572,1,1,umut
105.70725403450218,223.74641206569132,123.28840096401991,2.3900450415527623,0.11988864892859714,1,1,umut
106.68550266804733,221.91018677022998,123.69067577257665,2.279394305934179,0.08106162470675513,1,1,umut
105.62759988149911,209.75231438205435,119.46520613117575,2.2806616546349248,0.0743776866058169,1,1,umut
110.49710114045392,264.1664843019722,142.73633548211492,1.8625513371276368,0.11063745596480175,1,1,umut
108.24557752704453,233.32209554557923,109.3235791063793,2.144865503076094,0.07858927488099772,1,1,umut
111.22040314775485,271.826966823421,149.78601677813927,1.8490201445815415,0.10889666817495941,1,1,umut
106.31457952566868,238.27786871418766,112.90510156686665,2.1353632699883653,0.0771500429877363,1,1,umut
102.95226991821531,235.06327126060722,125.91400232587802,2.1916712365944053,0.11934609630835775,1,1,umut
105.1748404275923,243.99138095892252,123.02986201099273,2.3768879314436684,0.12066475233524368,1,1,umut
111.71190638191862,226.25573651266933,115.69664517933631,2.1639081259770796,0.130465490795295,1,1,umut
105.21336026933895,264.9566244584171,140.90975277855168,1.8587382034108004,0.10934643511175428,1,1,umut
105.13533097945377,219.6165749891036,120.29772059799333,2.3202144035588503,0.07318858768077761,1,1,umut
108.84183301887117,230.18261099168132,110.78397299877108,2.2685381449871618,0.0730729035470879,1,1,umut
105.51130470018249,216.75908159938686,117.92209425829964,2.285011924595154,0.11886906269787416,1,1,umut
108.50211293523618,224.83169078386098,112.42331256151198,2.201314663726093,0.1278214754722222,1,1,umut
106.15993848189507,235.0685737256422,120.16399731206047,2.293269283109269,0.1225099012747492,1,1,umut
106.27245970390685,266.24013253913824,143.61358709824935,1.8513298092147956,0.11272224114341634,1,1,umut
108.61700453628434,251.36592206322405,147.18941430063828,1.978413397217781,0.10370594476685979,1,1,umut
105.90691204996875,215.74693769046942,118.54514916529875,2.3151199268759823,0.07768202151598266,1,1,umut
106.06524949968639,222.68680013454758,112.51776331680927,2.1300865432138694,0.12128504044104955,1,1,umut
107.9610074184993,256.3377996769814,151.1405950464075,1.9687980241497844,0.1081243590928881,1,1,umut
114.48771297316044,230.35724794299995,116.6010142101262,2.1410144989197657,0.07439546136279669,1,1,umut
109.46175713164334,213.61587049522257,114.74201984292097,2.2782095572343537,0.07374083630930182,1,1,umut
106.78202979493457,233.5139014351106,113.28431231082843,2.202106818051543,0.07348117157451935,1,1,umut
109.3169014084507,258.7208480565371,149.38162544169612,1.93668935230016,0.109109259284516,1,1,umut
109.9141791044776,224.3370786516854,114.3932584269663,2.2333333333333334,0.075,1,1,umut
109.3041958041958,225.96491228070172,116.67719298245612,2.216573146913848,0.1240040921350404,1,1,umut
106.76875834953863,347.57139428859705,223.93402572619226,1.5133051599079173,0.02844268279881074,1,1,hasan
100.91653573246182,363.83580485637185,248.59784253513453,1.4532529304821857,0.029580507977500826,1,1,hasan
104.85720650435793,331.832537430401,252.41848547857163,1.4270946784876914,0.02949898503920508,1,1,hasan
103.79541249407504,366.17651723643706,259.38874581111247,1.3756102510187167,0.11702258146642443,1,1,hasan
101.87782817505801,365.3939358776469,247.9091343061178,1.4469672415557557,0.11325557595779209,1,1,hasan
95.37336778774916,344.19656834081826,258.1909353622481,1.4820498034010965,0.1118011458831871,1,1,hasan
100.12218597771839,436.6093180891441,338.88361791564114,1.2202143498223106,0.017844052082146754,1,1,hasan
107.89126590237294,332.99796439542826,229.09763117708934,1.546621046192355,0.029720380335138852,1,1,hasan
97.98595156761887,358.57516470700057,260.07829064149195,1.4700730529651769,0.11546246783134363,1,1,hasan
105.50722175683185,421.34418013828713,322.2447307597837,1.2302470368182676,0.016978122097332456,1,1,hasan
97.83557121723929,338.9228709802754,235.23777570478762,1.3691616649690077,0.02978410680935339,1,1,hasan
112.12165245310901,350.41059788486695,232.66632869011934,1.5319600874089376,0.027617544362077365,1,1,hasan
109.36712975979519,356.0199953213321,233.83115739802327,1.5201956458725747,0.02945734683342439,1,1,hasan
104.22207464810398,353.87971557753895,225.9000569120934,1.5617503974300875,0.028028324280142174,1,1,hasan
110.24901111833748,434.7195071926389,317.2367202437979,1.1271631676885583,0.017214463529253096,1,1,hasan
104.42665891905027,371.30760990954667,268.1417647078544,1.4366388928119014,0.11741143801580085,1,1,hasan
